Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,industry,Summary Quote
LMCB,Liberty Media Corporation,103.35,12365779442,n/a,n/a,Consumer Services,Television Services,http://www.nasdaq.com/symbol/lmcb
LPHI,Life Partners Holdings Inc,1.69,31514220.92,n/a,n/a,Finance,Life Insurance,http://www.nasdaq.com/symbol/lphi
LIFE,Life Technologies Corporation,49.705,8713051644,n/a,1983,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/life
LPNT,"LifePoint Hospitals, Inc.",43.34,2118612277,n/a,n/a,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/lpnt
LCUT,"Lifetime Brands, Inc.",11.99,150253596.2,n/a,1991,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/lcut
LFVN,Lifevantage Corporation,3.39,376819521.4,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/lfvn
LWAY,"Lifeway Foods, Inc.",9.67,158309668.4,n/a,n/a,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/lway
LGND,Ligand Pharmaceuticals Incorporated,18.46,368032220.4,n/a,n/a,Consumer Durables,Major Pharmaceuticals,http://www.nasdaq.com/symbol/lgnd
LTBR,Lightbridge Corporation,2.1,26258362.2,n/a,n/a,Consumer Services,Professional Services,http://www.nasdaq.com/symbol/ltbr
LPTH,"LightPath Technologies, Inc.",0.96,11329616.64,n/a,1996,Technology,Semiconductors,http://www.nasdaq.com/symbol/lpth
LIWA,"Lihua International, Inc.",3.81,114623404.2,n/a,2009,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/liwa
LIME,Lime Energy Co.,0.75,17976648,n/a,n/a,Basic Industries,Engineering & Construction,http://www.nasdaq.com/symbol/lime
LLNW,"Limelight Networks, Inc.",2.49,249362424.5,n/a,2007,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/llnw
LMNR,Limoneira Co,18.26,204565136.6,n/a,n/a,Consumer Non-Durables,Farming/Seeds/Milling,http://www.nasdaq.com/symbol/lmnr
LINC,Lincoln Educational Services Corporation,4.54,103528026.2,n/a,2005,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/linc
LECO,"Lincoln Electric Holdings, Inc.",41.36,3454710842,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/leco
LLTC,Linear Technology Corporation,33.4,7691008281,n/a,1986,Technology,Semiconductors,http://www.nasdaq.com/symbol/lltc
LTON,Linktone Ltd.,2.31,94535322.42,n/a,2004,Technology,Telecommunications Equipment,http://www.nasdaq.com/symbol/lton
LINE,"Linn Energy, LLC",40.6,8102020980,n/a,1983,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/line
LIOX,"Lionbridge Technologies, Inc.",3.33,201465069.9,n/a,1999,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/liox
LQDT,"Liquidity Services, Inc.",53.94,1672004503,n/a,2006,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/lqdt
LFUS,"Littelfuse, Inc.",55.17,1204519659,n/a,n/a,Consumer Durables,Electrical Products,http://www.nasdaq.com/symbol/lfus
LIVE,"LiveDeal, Inc.",5.07,12340983.33,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/live
LPSN,"LivePerson, Inc.",18.39,1023451148,n/a,2000,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/lpsn
LZEN,Lizhan Environmental Corporation,0.28,3820250,n/a,2010,Consumer Non-Durables,Textiles,http://www.nasdaq.com/symbol/lzen
JADE,"LJ International, Inc.",1.85,58786843.2,n/a,1998,Consumer Non-Durables,Consumer Specialties,http://www.nasdaq.com/symbol/jade
LKQ,LKQ Corporation,38.47,5698972267,n/a,n/a,Consumer Services,Motor Vehicles,http://www.nasdaq.com/symbol/lkq
LMIA,"LMI Aerospace, Inc.",20.56,246206431.8,n/a,1998,Capital Goods,Military/Government/Technical,http://www.nasdaq.com/symbol/lmia
LMLP,"LML Payment Systems, Inc.",2,56493368,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/lmlp
LNBB,"LNB Bancorp, Inc.",6,47666124,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/lnbb
LOCM,Local Corporation,1.65,36451433.7,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/locm
LNET,LodgeNet Interactive Corporation,0.38,9730777.42,n/a,1993,Consumer Services,Telecommunications Equipment,http://www.nasdaq.com/symbol/lnet
LOGI,Logitech International S.A.,9.32,1453881108,n/a,1997,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/logi
LOGM,"LogMein, Inc.",24.24,599861098.8,n/a,2009,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/logm
LOJN,LoJack Corporation,2.4501,44617158.93,n/a,n/a,Consumer Durables,Telecommunications Equipment,http://www.nasdaq.com/symbol/lojn
LOOK,"LookSmart, Ltd.",0.84,14526319.08,n/a,1999,Technology,EDP Services,http://www.nasdaq.com/symbol/look
LORL,"Loral Space and Communications, Inc.",73,2244317548,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/lorl
LABC,"Louisiana Bancorp, Inc.",16.75,50631766,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/labc
LPLA,LPL Financial Holdings Inc.,30.02,3334293601,n/a,2010,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/lpla
LRAD,LRAD Corporation,1.19,38525653.81,n/a,n/a,Consumer Non-Durables,Consumer Electronics/Appliances,http://www.nasdaq.com/symbol/lrad
LSBI,LSB Financial Corp.,18.51,28801041.72,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/lsbi
LYTS,LSI Industries Inc.,6.9,165741277.5,n/a,1985,Consumer Durables,Building Products,http://www.nasdaq.com/symbol/lyts
LTXC,LTX-Credence Corporation,5.88,287982607.9,n/a,n/a,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/ltxc
LUFK,"Lufkin Industries, Inc.",61.43,2064969450,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/lufk
LULU,lululemon athletica inc.,77.4,8250296729,n/a,2007,Consumer Non-Durables,Apparel,http://www.nasdaq.com/symbol/lulu
LMNX,Luminex Corporation,20.31,852860688.4,n/a,2000,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/lmnx
LMOS,Lumos Networks Corp.,8.35,179051404.7,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/lmos
LUNA,Luna Innovations Incorporated,1.84,25569731.12,n/a,2006,Health Care,Biotechnology: Commercial Physical & Biological Resarch,http://www.nasdaq.com/symbol/luna
MBTF,M B T Financial Corp,2.92,50579048.64,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mbtf
MTSI,"M/A-COM Technology Solutions Holdings, Inc.",12.96,587585715.8,n/a,1992,Technology,Semiconductors,http://www.nasdaq.com/symbol/mtsi
MCBC,Macatawa Bank Corporation,3.05,82602616.25,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mcbc
MFNC,Mackinac Financial Corporation,7.3,24964072.8,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mfnc
MAGS,Magal Security Systems Ltd.,3.67,58916308.3,n/a,1993,Consumer Durables,Telecommunications Equipment,http://www.nasdaq.com/symbol/mags
MGLN,"Magellan Health Services, Inc.",50.49,1381356970,n/a,n/a,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/mgln
MPET,Magellan Petroleum Corporation,1.06,57065729.64,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mpet
MGIC,Magic Software Enterprises Ltd.,4.84,177093920.5,n/a,1991,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mgic
CALL,magicJack VocalTec Ltd,25.81,501333440,n/a,1992,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/call
MNGA,MagneGas Corporation,2.75,48742894.75,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mnga
MAG,"Magnetek, Inc.",12.94,41026528.8,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mag
MGYR,"Magyar Bancorp, Inc.",4.28,24855004.32,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/mgyr
MHLD,"Maiden Holdings, Ltd.",9.38,677813676.7,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/mhld
MSFG,"MainSource Financial Group, Inc.",12.62,256027303.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/msfg
COOL,Majesco Entertainment Company,1.36,56914849.44,n/a,1998,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/cool
MMUS,"MakeMusic, Inc.",4.08,19986724.56,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mmus
MMYT,MakeMyTrip Limited,16.29,605329965.5,n/a,2010,Consumer Services,Transportation Services,http://www.nasdaq.com/symbol/mmyt
MKTAY,Makita Corp.,37.86,5139503291,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mktay
MAKO,MAKO Surgical Corp.,18.01,768668763.1,n/a,2008,Health Care,Industrial Specialties,http://www.nasdaq.com/symbol/mako
MLVF,"Malvern Federal Bancorp, Inc.",10,61025000,n/a,n/a,Finance,Banks,http://www.nasdaq.com/symbol/mlvf
MANH,"Manhattan Associates, Inc.",58.06,1162462108,n/a,1998,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/manh
LOAN,"Manhattan Bridge Capital, Inc",0.96,4151480.64,n/a,1997,Finance,Finance Companies,http://www.nasdaq.com/symbol/loan
MNTX,"Manitex International, Inc.",7.04,86082522.24,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mntx
MTEX,"Mannatech, Incorporated",5.15,13635835.25,n/a,n/a,Consumer Durables,Specialty Chemicals,http://www.nasdaq.com/symbol/mtex
MNKD,MannKind Corporation,2.67,532355595.1,n/a,2004,Consumer Durables,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mnkd
MANT,ManTech International Corporation,23.99,886080150,n/a,1971,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/mant
MAPP,"MAP Pharmaceuticals, Inc.",15.18,534504740.9,n/a,2007,Consumer Durables,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mapp
MCHX,"Marchex, Inc.",3.71,139745438.1,n/a,2004,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/mchx
MARPS,Marine Petroleum Trust,21.4983,42996600,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/marps
LEDR,"Market Leader, Inc",5.49,143094939.5,n/a,n/a,Consumer Services,Advertising,http://www.nasdaq.com/symbol/ledr
MKTX,"MarketAxess Holdings, Inc.",30.55,1138588877,n/a,2004,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/mktx
MRLN,Marlin Business Services Corp.,18.66,237705205.6,n/a,2003,Finance,Major Banks,http://www.nasdaq.com/symbol/mrln
MRTN,"Marten Transport, Ltd.",17.64,389336832.4,n/a,1986,Transportation,Trucking Freight/Courier Services,http://www.nasdaq.com/symbol/mrtn
MMLP,Martin Midstream Partners L.P.,35,809087160,n/a,2002,Energy,Oil Refining/Marketing,http://www.nasdaq.com/symbol/mmlp
MRVL,Marvell Technology Group Ltd.,10.1,5633780000,n/a,2000,Technology,Semiconductors,http://www.nasdaq.com/symbol/mrvl
MASI,Masimo Corporation,24.18,1382157598,n/a,2007,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,http://www.nasdaq.com/symbol/masi
MASC,Material Sciences Corporation,9,93367692,n/a,n/a,Capital Goods,Industrial Specialties,http://www.nasdaq.com/symbol/masc
MTRX,Matrix Service Company,11.3,291764338.9,n/a,1981,Basic Industries,Engineering & Construction,http://www.nasdaq.com/symbol/mtrx
MAT,"Mattel, Inc.",36.14,12321178288,n/a,n/a,Consumer Non-Durables,Recreational Products/Toys,http://www.nasdaq.com/symbol/mat
MATR,Mattersight Corporation,6.01,101522705,n/a,n/a,Consumer Services,Professional Services,http://www.nasdaq.com/symbol/matr
MATW,Matthews International Corporation,31.12,869601564.4,n/a,1994,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/matw
MFRM,Mattress Firm Holding Corp.,32.56,1099513040,n/a,n/a,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/mfrm
MTSN,"Mattson Technology, Inc.",0.9729,57007513.31,n/a,1994,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mtsn
MXIM,"Maxim Integrated Products, Inc.",27.65,8068982928,n/a,1988,Technology,Semiconductors,http://www.nasdaq.com/symbol/mxim
MXWL,"Maxwell Technologies, Inc.",8.6,251088240.2,n/a,n/a,Energy,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mxwl
MAXY,"Maxygen, Inc.",2.7,75038267.7,n/a,1999,Health Care,Biotechnology: Commercial Physical & Biological Resarch,http://www.nasdaq.com/symbol/maxy
MFLR,"Mayflower Bancorp, Inc.",10.6,21903341.8,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mflr
MBFI,MB Financial Inc.,20.49,1119083295,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mbfi
MCGC,MCG Capital Corporation,5.27,389507476,n/a,2001,n/a,n/a,http://www.nasdaq.com/symbol/mcgc
MGRC,McGrath RentCorp,27,668832363,n/a,1984,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/mgrc
MDCA,MDC Partners Inc.,11.22,348057347.9,n/a,n/a,Technology,Advertising,http://www.nasdaq.com/symbol/mdca
MEAD,Meade Instruments Corp.,3.26,4009040.42,n/a,1997,Capital Goods,Electronic Components,http://www.nasdaq.com/symbol/mead
MEAS,"Measurement Specialties, Inc.",33.88,522072572.6,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/meas
MCOX,Mecox Lane Limited,0.565,32709507.71,n/a,2010,Consumer Non-Durables,Apparel,http://www.nasdaq.com/symbol/mcox
TAXI,Medallion Financial Corp.,11.8,253139889.4,n/a,1996,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/taxi
MDAS,"MedAssets, Inc.",17.66,1032902583,n/a,2007,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mdas
MDTH,MedCath Corporation,7.99,162602812.1,n/a,2001,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/mdth
MDCI,Medical Action Industries Inc.,3.62,59334073.36,n/a,n/a,Health Care,Industrial Specialties,http://www.nasdaq.com/symbol/mdci
MNOV,"MediciNova, Inc.",1.86,30064230.9,n/a,n/a,Consumer Durables,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mnov
MDSO,"Medidata Solutions, Inc.",39.48,1013900172,n/a,2009,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mdso
MDVN,"Medivation, Inc.",105.67,3892056249,n/a,n/a,Consumer Durables,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mdvn
MEDW,"MEDIWARE Information Systems, Inc.",21.9,193705500,n/a,1991,Technology,EDP Services,http://www.nasdaq.com/symbol/medw
MEIP,"MEI Pharma, Inc.",0.3701,7586659.915,n/a,n/a,Consumer Durables,Major Pharmaceuticals,http://www.nasdaq.com/symbol/meip
MELA,"MELA Sciences, Inc",3.32,101324139.1,n/a,2005,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mela
MPEL,Melco Crown Entertainment Limited,13.24,7295685751,n/a,2006,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/mpel
MLNX,"Mellanox Technologies, Ltd.",102.32,4065689497,n/a,2007,Technology,Semiconductors,http://www.nasdaq.com/symbol/mlnx
MEMP,Memorial Production Partners LP,18.19,405606822.8,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/memp
MEMS,"MEMSIC, Inc.",1.65,39822065.25,n/a,2007,Technology,Semiconductors,http://www.nasdaq.com/symbol/mems
MENT,Mentor Graphics Corporation,16.79,1868194556,n/a,1984,Technology,EDP Services,http://www.nasdaq.com/symbol/ment
MTSL,MER Telemanagement Solutions Ltd.,2.8199,12616393.33,n/a,1997,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/mtsl
MELI,"MercadoLibre, Inc.",88.53,3908636683,n/a,1997,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/meli
MBWM,Mercantile Bank Corporation,17.56,151352203.8,n/a,1998,Finance,Major Banks,http://www.nasdaq.com/symbol/mbwm
MERC,Mercer International Inc.,6.19,345499207.8,n/a,n/a,Basic Industries,Paper,http://www.nasdaq.com/symbol/merc
MBVT,"Merchants Bancshares, Inc.",29.08,182349367.9,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mbvt
MRCY,Mercury Computer Systems,10.24,329385922.6,n/a,1985,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/mrcy
MRGE,Merge Healthcare Incorporated.,3.88,357728756,n/a,1998,Technology,EDP Services,http://www.nasdaq.com/symbol/mrge
VIVO,Meridian Bioscience Inc.,18.29,754871080.3,n/a,1986,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/vivo
EBSB,"Meridian Interstate Bancorp, Inc.",16.39,361815445.4,n/a,n/a,Finance,Banks,http://www.nasdaq.com/symbol/ebsb
MMSI,"Merit Medical Systems, Inc.",15.21,640775899.5,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mmsi
MACK,"Merrimack Pharmaceuticals, Inc.",8.22,770370130.7,n/a,1983,Consumer Durables,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mack
MERU,"Meru Networks, Inc.",3.24,58170960,n/a,2010,Technology,Computer Communications Equipment,http://www.nasdaq.com/symbol/meru
MSLI,Merus Labs International Inc.,1.57,47388005.51,n/a,n/a,Consumer Durables,Major Pharmaceuticals,http://www.nasdaq.com/symbol/msli
MLAB,"Mesa Laboratories, Inc.",48.08,160882651.6,n/a,1972,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mlab
CASH,"Meta Financial Group, Inc.",24.02,92521124.74,n/a,1993,Finance,Savings Institutions,http://www.nasdaq.com/symbol/cash
MBLX,"Metabolix, Inc.",1.66,56766614.96,n/a,2006,Basic Industries,Containers/Packaging,http://www.nasdaq.com/symbol/mblx
MEOH,Methanex Corporation,29.32,2751009399,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/meoh
METR,"Metro Bancorp, Inc",12.91,182406267.9,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/metr
MCBI,"MetroCorp Bancshares, Inc.",10.71,200755865.5,n/a,1998,Finance,Major Banks,http://www.nasdaq.com/symbol/mcbi
MFRI,"MFRI, Inc.",6.5,45002074,n/a,1989,Capital Goods,Pollution Control Equipment,http://www.nasdaq.com/symbol/mfri
MGCD,MGC Diagnostics Corporation,5.9501,23723066.55,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mgcd
MGEE,MGE Energy Inc.,54.01,1248367588,n/a,n/a,Energy,Electric Utilities: Central,http://www.nasdaq.com/symbol/mgee
MGPI,"MGP Ingredients, Inc.",3.85,69196300.25,n/a,n/a,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/mgpi
MDH,MHI Hospitality Corporation,3.85,38499176.1,n/a,2004,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/mdh
MCRL,"Micrel, Incorporated",10.8,642372919.2,n/a,1994,Technology,Semiconductors,http://www.nasdaq.com/symbol/mcrl
MCHP,Microchip Technology Incorporated,34.19,6622345994,n/a,1993,Technology,Semiconductors,http://www.nasdaq.com/symbol/mchp
MFI,MicroFinancial Incorporated,8.64,123671681.3,n/a,1999,Finance,Diversified Financial Services,http://www.nasdaq.com/symbol/mfi
MU,"Micron Technology, Inc.",6.57,6685193282,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/mu
MCRS,"MICROS Systems, Inc.",53.15,4263266896,n/a,1981,Technology,EDP Services,http://www.nasdaq.com/symbol/mcrs
MSCC,Microsemi Corporation,21.65,1925913248,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/mscc
MSFT,Microsoft Corporation,31.21,2.61646E+11,n/a,1986,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/msft
MSTR,MicroStrategy Incorporated,134.19,1467296798,n/a,1992,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mstr
MVIS,"Microvision, Inc.",2.66,66212720,n/a,1993,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mvis
MVISW,"Microvision, Inc.",0.072,0,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mvisw
MPB,Mid Penn Bancorp,10.7,37312291,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mpb
MCEP,"Mid-Con Energy Partners, LP",23.5,430039401.5,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mcep
MBRG,Middleburg Financial Corporation,17.53,123679233.7,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mbrg
MSEX,Middlesex Water Company,19.16,301449759.8,n/a,n/a,Public Utilities,Water Supply,http://www.nasdaq.com/symbol/msex
MOFG,"MidWestOne Financial Group, Inc.",21.74,184421985.3,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mofg
SMCG,Millenium India Acquisition Company Inc.,0.75,7858790.25,n/a,n/a,Finance,Business Services,http://www.nasdaq.com/symbol/smcg
MNDO,MIND C.T.I. Ltd.,1.87,35099746.66,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/mndo
MSPD,"Mindspeed Technologies, Inc.",3.23,134012890.6,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/mspd
MIPS,"MIPS Technologies, Inc.",7.64,410998659,n/a,1989,Technology,Semiconductors,http://www.nasdaq.com/symbol/mips
MSON,"MISONIX, Inc.",3.09,21634974.9,n/a,1992,Capital Goods,Medical Specialities,http://www.nasdaq.com/symbol/mson
MSW,"Mission West Properties, Inc.",8.87,201065337.4,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/msw
MIND,"Mitcham Industries, Inc.",17.35,222780228.7,n/a,1994,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/mind
MITK,"Mitek Systems, Inc.",4.67,121064113.3,n/a,n/a,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/mitk
MITL,Mitel Networks Corporation,2.685,144076128,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/mitl
MKSI,"MKS Instruments, Inc.",27.56,1457225740,n/a,1999,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mksi
MINI,"Mobile Mini, Inc.",16.93,[phone],n/a,1994,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/mini
MOCO,"MOCON, Inc.",14.53,79560438.94,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/moco
MPAC,MOD-PAC CORP.,4.3,13797964.7,n/a,n/a,Consumer Durables,Containers/Packaging,http://www.nasdaq.com/symbol/mpac
MLNK,"ModusLink Global Solutions, Inc",3.65,160534712.5,n/a,1999,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/mlnk
MOLX,Molex Incorporated,28.2,4978084045,n/a,1972,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/molx
MOLXA,Molex Incorporated,23.29,1887648049,n/a,n/a,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/molxa
MNTA,"Momenta Pharmaceuticals, Inc.",14.6,754579567.2,n/a,2004,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/mnta
MCRI,"Monarch Casino & Resort, Inc.",8.06,130100425.5,n/a,1993,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/mcri
MCBF,"Monarch Community Bancorp, Inc.",1.1,2254433.5,n/a,2002,Finance,Major Banks,http://www.nasdaq.com/symbol/mcbf
MNRK,"Monarch Financial Holdings, Inc.",9.87,59510918.25,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mnrk
MNRKP,"Monarch Financial Holdings, Inc.",29.35,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mnrkp
MPWR,"Monolithic Power Systems, Inc.",20.65,728693090.7,n/a,1998,Technology,Semiconductors,http://www.nasdaq.com/symbol/mpwr
TYPE,Monotype Imaging Holdings Inc.,15.52,569448681.1,n/a,2007,Technology,EDP Services,http://www.nasdaq.com/symbol/type
MNRO,"Monro Muffler Brake, Inc.",37.81,1172152839,n/a,1991,Consumer Services,Automotive Aftermarket,http://www.nasdaq.com/symbol/mnro
MNST,Monster Beverage Corporation,53.22,9389549890,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/mnst
MHGC,Morgans Hotel Group Co.,5.96,185668959.6,n/a,2006,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/mhgc
MORN,"Morningstar, Inc.",61.73,2987412300,n/a,2005,Finance,Investment Managers,http://www.nasdaq.com/symbol/morn
MOSY,"MoSys, Inc.",3.81,148825278.9,n/a,2001,Technology,Semiconductors,http://www.nasdaq.com/symbol/mosy
MPAA,"Motorcar Parts of America, Inc.",4.61,66712789.81,n/a,n/a,Energy,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mpaa
MOTR,"Motricity, Inc.",0.571,26359311.11,n/a,2010,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/motr
MOTRR,"Motricity, Inc.",0.0176,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/motrr
MOVE,"Move, Inc.",8.66,340473598.3,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/move
MSBF,MSB Financial Corp.,5.65,28734724.8,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/msbf
MNTG,"MTR Gaming Group, Inc.",4.4,121826566.4,n/a,n/a,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/mntg
MTSC,MTS Systems Corporation,54.31,874889022.7,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mtsc
MBND,Multiband Corporation,1.88,40787744.92,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/mbnd
LABL,Multi-Color Corporation,23.43,377851509.8,n/a,1987,Miscellaneous,Publishing,http://www.nasdaq.com/symbol/labl
MFLX,"Multi-Fineline Electronix, Inc.",24.12,573057190.8,n/a,2004,Technology,Electrical Products,http://www.nasdaq.com/symbol/mflx
MGAM,"Multimedia Games Holding Company, Inc.",15.65,435230287.3,n/a,n/a,Consumer Services,Services-Misc. Amusement & Recreation,http://www.nasdaq.com/symbol/mgam
MFSF,MutualFirst Financial Inc.,11.11,77681442.19,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mfsf
MWIV,"MWI Veterinary Supply, Inc.",108.96,1387949151,n/a,2005,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/mwiv
MYL,Mylan Inc.,24.2,9822478347,n/a,n/a,Consumer Durables,Major Pharmaceuticals,http://www.nasdaq.com/symbol/myl
